trial,lag_chosen,r_mean,k,lr,beta,warmup_frac,core_type,conv_ks,gru_hidden,lambda_ortho,lambda_smooth,weight_decay,grad_clip,dropout_p,epochs,patience,pca_dim,seed
1,25,0.06390724331140518,10,0.0004429276064844023,2.6062199502558365,0.1308462119317721,gru,3,,0.00035427369889992844,0.0007252988797583553,0.00015926696439111322,1.9281584903567526,0.039547470641264064,150,25,50,1235
2,25,0.11157715320587158,8,0.00108837955743589,1.5681904231222492,0.43187883538729227,conv,7,2,0.0019796230438782936,0.0022072730949478634,0.00011137682906569363,0.3441323693222771,0.1305622458733403,150,25,50,1236
3,25,0.3062152862548828,8,0.001453018505437768,0.30449535419689494,0.3055089905555051,mlp,7,,0.002933307820822918,0.001316854880240346,0.00026629751076145193,0.006264574915658683,0.03769006582369564,150,25,50,1237
4,25,0.14809295535087585,8,0.0005284540091275729,0.527874007580655,0.4610216084051528,gru,9,,0.0029767776884628574,0.0005469953485468601,0.0004700564511413623,0.1737661105463728,0.07023160726107763,150,25,50,1238
5,25,0.08515623211860657,8,0.00030046151106266286,1.643003888853919,0.48820828714702935,gru,5,2,0.0013466208009691315,0.0011115252893120656,0.00024133471850692502,0.18436309369655968,0.03400246575813892,150,25,50,1239
6,25,0.27376896142959595,10,0.001763980610054354,0.045811015501882046,0.15275038482875597,conv,7,2,0.00225310150907795,0.001416145379616708,0.00022863793979745396,1.4926756064739783,0.1283099816756367,150,25,50,1240
7,25,0.03971366211771965,8,0.0017645527623380967,0.9832718353230451,0.4435434870858682,mlp,3,,0.0015376483430751136,0.0018383570411319196,0.00014017447581451687,0.9042634531481253,0.07968316335175275,150,25,50,1241
8,25,0.07600799947977066,8,0.00010236768619369776,0.005556056540523479,0.12843789817068818,gru,3,k,0.00015900588763643786,0.0009794834861420116,9.917910359154092e-05,1.6584298187484403,0.09556824429463492,150,25,50,1242
9,25,0.09030383825302124,8,0.00023674059968751862,0.3313990208280769,0.06720504471431554,mlp,5,2,0.00040957193221544965,0.0023931064169229305,0.0002491467612601266,0.6094154547876707,0.03513090783100213,150,25,50,1243
10,25,0.15629789233207703,10,0.00043834096230782035,0.0019163647378168188,0.016903427218750766,gru,5,k,0.0026214718822094693,0.0010518284730588324,0.0004117602758224694,1.8943981487343036,0.010056106483487709,150,25,50,1244
11,25,0.21188516914844513,8,0.0011286875324396128,0.013076830351964457,0.08742322556253873,mlp,5,k,0.0022817112007981516,0.0020617847312159594,0.00012407738973783404,1.2440931887723716,0.047348353616947274,150,25,50,1245
12,25,0.28621190786361694,10,0.0038086481918311018,0.010826859369272235,0.47441750776980035,mlp,3,,0.0016964352439870999,0.0011409093912768018,0.0004040533636208922,0.2551073358953122,0.1427009327004971,150,25,50,1246
13,25,0.09415584802627563,10,0.00019880463079723835,0.3657704749625534,0.04641651187097112,gru,3,k,0.0003074824041914982,0.0001310797239377054,0.00019634525333760562,1.3821081225654768,0.10904661469930457,150,25,50,1247
14,25,0.1043887510895729,10,0.001013078379954095,1.7877304637477227,0.26882882647311734,gru,9,,0.00042388747046531386,0.0028868402678165804,0.00039905195211010916,0.013507544162253637,0.14187173156829783,150,25,50,1248
15,25,0.30363303422927856,5,0.003533163761917657,0.003669131199868717,0.29431615954245377,conv,3,k,0.0005214269459408831,0.00018855089499994672,0.0003322741667574071,0.06381051206925425,0.03572334001807719,150,25,50,1249
16,25,0.25492674112319946,8,0.001056837690442369,0.011141669386175007,0.42156500158984017,conv,9,2,0.0021695736823306605,0.0027796242460811434,2.9498617403828977e-05,0.1002949266139801,0.018582018327435484,150,25,50,1250
17,25,0.09470774978399277,10,0.0007997518477450313,2.3911716617492345,0.09123363513579458,mlp,3,2,0.002639714669776217,0.0009688669024412499,9.5657852830704e-05,0.9937328686658768,0.047160798112174385,150,25,50,1251
18,25,0.15015539526939392,5,0.0001437010667236723,0.15113856374090964,0.31701919102807435,mlp,9,2,4.46390530648364e-05,0.0021994799530258595,0.00031643142769927,1.0033698421535482,0.018140483052141238,150,25,50,1252
19,25,0.28496453166007996,8,0.0015635021662988352,0.12701994077347106,0.4905496057145098,gru,7,,0.002181239313065383,0.0014659011053576741,0.000140249570986322,1.7706605336195298,0.1211592264938598,150,25,50,1253
20,25,0.16390018165111542,10,0.0012325422239717325,0.2161944419305845,0.004218362054836611,conv,5,,0.0006506783504700615,0.0006608070833145251,0.000370568606865804,1.8831080188755396,0.039965594903570066,150,25,50,1254
21,25,0.10140872001647949,10,0.0001008139962515625,0.9876848362354737,0.4034044460997555,gru,9,,0.0002968088483390241,0.001659679707295718,0.0003814552762613316,1.4618624730293457,0.10237065662503798,150,25,50,1255
22,25,0.21140265464782715,10,0.0010447233323619143,0.0074347484636334915,0.014030645907476214,gru,3,2,0.001242241798828843,0.0021703922414161546,0.00013297543681131574,1.96073915496153,0.026713500365176734,150,25,50,1256
23,25,0.21998028457164764,8,0.0006918259917668199,0.023494041644457953,0.32778712811961574,mlp,9,,0.00042904417564262567,0.002576927639786831,0.00034140498489328716,0.6640666124478771,0.0037224298494419102,150,25,50,1257
24,25,0.09221396595239639,10,0.00045950503233873046,3.0841952103441406,0.459306034824528,mlp,7,,0.0011166628776402491,0.0008002492290426205,7.093697720199205e-05,1.183037043963415,0.0694619421667661,150,25,50,1258
25,25,0.144775390625,8,0.0006954048464978498,0.0011629036568669001,0.2189473542925453,gru,9,,0.0009972029092127769,0.0015039081005284469,0.00027168435557552693,1.3896978019360249,0.14462936184604866,150,25,50,1259
26,25,0.11553013324737549,5,0.0019234958786421247,0.09023500243988744,0.4323157308647792,conv,5,k,0.0011464123555481429,0.0014998856668161965,0.00026486893429540864,1.9712439201069643,0.009192206214128506,150,25,50,1260
27,25,0.10920865833759308,10,0.00021396963474071894,0.0010338620006100495,0.05290558762456049,mlp,3,k,0.0006144926117454345,0.0014458961068465144,0.0004227000723745972,1.2769364353764854,0.11511483007390913,150,25,50,1261
28,25,0.12793146073818207,8,0.0001643603804526838,0.001458104237333326,0.2240985618088971,gru,9,k,0.002880802459968777,0.0007734173326294548,0.00022205537634831257,1.1180167585802212,0.12749832373554645,150,25,50,1262
29,25,0.3009449541568756,10,0.003788369600728138,0.13961222092649012,0.23126670538097,mlp,7,k,0.00014967314010235077,0.0008250782848261624,0.00030996459302994685,1.8380243547224866,0.1381023700949369,150,25,50,1263
30,25,0.235857754945755,10,0.0008155465595422222,0.013549377692594098,0.18392584866278616,mlp,3,k,0.0012984231955652117,9.786269567576888e-06,0.00022743438906443016,0.627917986876539,0.03954743983170276,150,25,50,1264
31,25,0.07245250046253204,8,0.0006834892959476615,0.4600963448394053,0.2318932053917961,conv,9,2,0.0023649980140781415,0.001623141768815703,0.0004731426532889859,1.292772010289934,0.06321061622530545,150,25,50,1265
32,25,0.10421673953533173,10,0.00018887623055931539,0.020539179928159686,0.12282442098784019,mlp,3,k,0.002329425806875369,0.0001160242088029132,0.0003910201309072839,0.3362686034302893,0.0883269050382422,150,25,50,1266
33,25,0.2850024402141571,10,0.0026082757723073727,0.45174780474837833,0.08921626625747048,mlp,3,2,0.0010576119292281447,0.0018371417552636143,0.00010812060390017648,0.9971275363539249,0.10249630842097072,150,25,50,1267
34,25,0.09083077311515808,8,0.0003583026382251577,0.04020888855751485,0.27755077205237816,mlp,3,,0.0014186206863639299,0.00031244379768442576,0.00021895383604833706,0.04235937153906777,0.0268546974313334,150,25,50,1268
35,25,0.1470794379711151,10,0.0002247178046253725,0.022245577069462272,0.09055750539029556,gru,9,k,0.0017646003504392404,0.0026789728833250277,0.00036644905075666236,1.8872636404893854,0.02921758746476126,150,25,50,1269
36,25,0.33477821946144104,5,0.0029656575203334677,1.6570723539015677,0.06690906591754647,mlp,5,k,4.081043338012469e-05,0.000700832649993088,0.0001729127974484504,0.617032796890814,0.018184560417990537,150,25,50,1270
37,25,0.12026049941778183,8,0.00040577702544867877,0.05602131733977952,0.3473798446120883,gru,5,2,0.0026684596307941354,0.0017627841862816727,0.00044204569423553344,1.1080055930184323,0.11933353177660619,150,25,50,1271
38,25,0.2546446919441223,5,0.0018797625087255852,0.009089081471905642,0.2884468265552886,mlp,5,2,0.0018427915242894299,0.0002117550667498913,0.0004465117884959357,1.0392151770449107,0.012616821862573763,150,25,50,1272
39,25,0.18653453886508942,8,0.0017604946200802825,0.0022081440804435997,0.3338938342438607,conv,5,2,0.0005675952150915007,0.0019128883617429118,0.0004618081708618347,1.6249728614974293,0.035303502667159974,150,25,50,1273
40,25,0.31534749269485474,5,0.0030618800886255955,0.3269729072892216,0.08651014189751322,conv,3,2,0.002527152898635086,0.002625711815578136,6.096464943880786e-05,0.7758659890613644,0.07882036399153897,150,25,50,1274
41,25,0.055883586406707764,5,0.00046927517371311004,2.442241431582822,0.3776142955567184,mlp,9,,0.0022010710605228807,0.0016020128681819915,0.00048800878116903,1.377818612690386,0.14834854848979834,150,25,50,1275
42,25,0.335206001996994,5,0.002145305287152258,0.9461413017153245,0.06601413628355246,conv,9,,0.001658972757627675,0.0024467252471977357,0.0001284909377458271,0.03957389431930092,0.045454904305129495,150,25,50,1276
43,25,0.2571837604045868,8,0.001084522115144425,0.004952381395721283,0.12980722420849589,conv,7,k,0.0003955262578881619,0.001247369875291217,0.00021471076680510033,0.25989046573174046,0.022070323829524778,150,25,50,1277
44,25,0.1135147213935852,5,0.0018041157396660222,0.23367314827313831,0.39580500415540104,conv,5,k,0.0001484774326041286,0.0024055498244215916,0.00014873023285930044,0.8295057815141582,0.03363262190351502,150,25,50,1278
45,25,0.07984905689954758,8,0.002307452733674608,1.5064228604284562,0.12863875465448105,gru,3,k,0.0009755646294080105,0.002462652313778578,6.518120894998391e-05,1.5639841811832162,0.08438717585339638,150,25,50,1279
46,25,0.0727107971906662,5,0.00011491173641175292,0.0022825867303197895,0.4377046123103742,mlp,7,2,0.0022716011663693656,0.001648322581124438,0.00019237678807566678,0.7924988375951956,0.008804045440243458,150,25,50,1280
47,25,0.09183594584465027,8,0.0014191080308430704,0.002485684448308119,0.413090826730588,conv,7,2,0.0028414862167883102,0.002866958567686752,0.0004181021659303194,1.0042872735384893,0.06276726247464627,150,25,50,1281
48,25,0.09146498143672943,10,0.00043170014209328465,0.003085429562538551,0.014275997899843684,mlp,9,k,0.0017837038205672543,0.0021783489446947427,0.00029863329908377746,1.0914060260940135,0.08647820738272687,150,25,50,1282
49,25,0.29150474071502686,8,0.0026931473014147906,0.0018114989702022303,0.019004988684025947,conv,3,,0.001396991964434895,0.002130568896937945,0.00038582861359596414,1.1200982170098865,0.12274007806142856,150,25,50,1283
50,25,0.10452628135681152,8,0.00021850861398169536,0.006325614442727583,0.43010472977609987,gru,7,2,0.0006004544301641704,0.0018104359778259732,0.00013499350060366716,1.0915632714214725,0.14026847390199482,150,25,50,1284
51,25,0.13037537038326263,5,0.00012185526736483725,0.13992685984261358,0.4168272628618496,mlp,9,k,0.0017236424118641407,0.001865135689053098,0.00024336989321787906,0.13714621173234165,0.07336422959928417,150,25,50,1285
52,25,0.09815099835395813,5,0.000124789533755804,0.29420278807927325,0.3927772734232644,conv,5,2,0.0021458434711622222,0.0027095067573535206,0.00042232659791495344,1.3948342842344517,0.049558921753390404,150,25,50,1286
53,25,0.32779163122177124,8,0.004548101177631673,0.2117011077593219,0.4750294579929448,mlp,7,,0.0006672468856343381,0.0017082169523128079,0.00014177945081720678,0.04372855421608923,0.09835186648849244,150,25,50,1287
54,25,0.3449403643608093,5,0.002829454573506701,0.0024177751243969216,0.1714182206901218,mlp,5,,0.0008004937699987026,0.001681075133817584,0.000268242431750604,0.18184001197439192,0.05830684255672347,150,25,50,1288
55,25,0.08588127791881561,10,0.0029641086655773814,0.7754880136338987,0.4121766313297782,conv,5,k,0.0015336969943911978,0.002834392877659614,0.0002479877053090677,0.9463826875230097,0.08647893968234435,150,25,50,1289
56,25,0.28682294487953186,10,0.0031708246811441763,0.08603316725794286,0.27539401745502934,mlp,9,,0.001643136926410066,0.0015659367212202697,0.00012179924403527576,0.855458784196395,0.01468971649501864,150,25,50,1290
57,25,0.38226401805877686,8,0.003544306846300581,1.775179193875998,0.41480422532851524,mlp,7,2,0.0009713711255170576,0.0002291402756530291,0.00036466878127664897,0.35143346683573995,0.104267161559349,150,25,50,1291
58,25,0.13212285935878754,8,0.00044092637892803556,0.001572370915662273,0.3139340032032155,gru,5,k,0.000185180038575824,0.0011977822078688156,0.0004631886206864628,0.4201940473271457,0.12923481514495777,150,25,50,1292
59,25,0.20534951984882355,10,0.0011334923241164414,0.010309008703601004,0.17377469564545134,conv,3,,0.00026684883377184787,0.001527010072784737,0.00012592954929711985,1.5366016429012455,0.052224523888183286,150,25,50,1293
60,25,0.29646724462509155,5,0.0024883996478820215,0.006289763579941398,0.05830045366164627,gru,7,,0.001676989125973194,0.0025473866224263245,0.0004895990481416087,1.571093956471363,0.0492257871847351,150,25,50,1294
